year,month,date,ndvi,precipitation_mm,temp_mean_c,temp_max_c,temp_min_c,precip_3month,precip_6month,ndvi_3month_avg,precip_3month_avg,precip_lag1,ndvi_lag1,vci,precip_anomaly,drought_label,drought_category,season
2015.0,1.0,2015-01,0.6168616673590566,14.106353032418255,25.19043747130113,26.199807074663102,24.014028639265554,14.106353032418255,14.106353032418255,0.6168616673590566,4.702117677472752,,,95.85397397204758,0.0,3,Severe Drought,Dry Season
2015.0,2.0,2015-02,0.560764343805257,4.187432308565267,25.832321914011438,27.63694628639563,24.425736666672293,18.293785340983522,18.293785340983522,0.5888130055821568,6.097928446994508,14.106353032418255,0.6168616673590566,61.22984228262261,0.0,4,Extreme Drought,Dry Season
2015.0,3.0,2015-03,0.46839831971422113,3.8064053961985156,28.100103319354076,29.354791561845506,27.02446779569807,22.10019073718204,22.10019073718204,0.5486747769595116,7.3667302457273465,4.187432308565267,0.560764343805257,4.220110281959114,0.0,4,Extreme Drought,Dry Season
2015.0,4.0,2015-04,0.4737195962040725,34.75822661094077,29.000293759195497,30.481657191304315,26.798887624460743,42.752064315704544,56.8584173481228,0.5009607532411836,14.250688105234849,3.8064053961985156,0.46839831971422113,7.504484050054428,0.0,4,Extreme Drought,Dry Season
2015.0,5.0,2015-05,0.5101899646174954,107.81911882853463,29.407847445923483,30.887548816240944,27.59643417375743,146.3837508356739,164.67753617665744,0.48410262684526306,48.794583611891305,34.75822661094077,0.4737195962040725,30.014556879057892,0.0,2,Moderate Drought,Rainy Season
2015.0,6.0,2015-06,0.4955526189842451,225.9143830595218,27.791156934215536,29.909136359122847,25.343113129324617,368.4917284989972,390.59191923617925,0.493154059935271,122.83057616633239,107.81911882853463,0.5101899646174954,20.980161819135944,0.0,3,Severe Drought,Rainy Season
2015.0,7.0,2015-07,0.5732595331906163,200.78779493289602,27.392966706449844,28.409046186576926,25.928734114676868,534.5212968209524,577.2733611366571,0.5263340389307857,178.17376560698415,225.9143830595218,0.4955526189842451,68.94206552885417,0.0,0,No Drought,Rainy Season
2015.0,8.0,2015-08,0.5313673776294279,177.20541068603387,27.06714724693461,28.285071046401036,25.59793116835935,603.9075886784517,750.2913395141258,0.5333931766014297,201.3025295594839,200.78779493289602,0.5732595331906163,43.0855822063763,0.0,2,Moderate Drought,Rainy Season
2015.0,9.0,2015-09,0.47327412490946447,310.90118882866665,26.784213749793807,28.380024499146327,24.85105424357358,688.8943944475966,1057.3861229465938,0.5259670119098362,229.63146481586554,177.20541068603387,0.5313673776294279,7.229532309200428,0.0,4,Extreme Drought,Rainy Season
2015.0,10.0,2015-10,0.46156098169681514,223.35463447988096,26.86109451188291,28.063667552426516,25.94139707350123,711.4612339945816,1245.9825308155341,0.4887341614119025,237.1537446648605,310.90118882866665,0.47327412490946447,0.0,0.0,4,Extreme Drought,Rainy Season
2015.0,11.0,2015-11,0.5140903017812793,148.92659423535295,26.78632985617246,27.766679211010075,25.374415371664195,683.1824175439006,1287.0900062223523,0.4829751361291863,227.72747251463352,223.35463447988096,0.46156098169681514,32.421905020409014,0.0,2,Moderate Drought,Rainy Season
2015.0,12.0,2015-12,0.6235789755543566,77.77208800568809,26.65084254302776,27.62672408448653,24.75340307078525,450.053316720922,1138.9477111685187,0.533076753010817,150.01777224030732,148.92659423535295,0.5140903017812793,100.0,0.0,0,No Drought,Dry Season
2016.0,1.0,2016-01,0.6269492017267129,5.436965852711552,27.330959458097613,28.207858058328792,26.00894871965179,232.1356480937526,943.596882088334,0.5882061596874496,77.3785493645842,77.77208800568809,0.6235789755543566,100.0,-44.3598512139261,0,No Drought,Dry Season
2016.0,2.0,2016-02,0.5609590112247159,5.103813714802321,27.278222357683383,28.535315824088475,24.017690512712495,88.31286757320197,771.4952851171025,0.6038290628352617,29.437622524400656,5.436965852711552,0.6269492017267129,74.18885521891465,9.86284728584675,1,Light Drought,Dry Season
2016.0,3.0,2016-03,0.4648264778064529,4.4432677329620525,28.334732617745622,29.275775456387766,27.32684388079064,14.984047300475925,465.03736402139793,0.5509115635859606,4.994682433491975,5.103813714802321,0.5609590112247159,36.587952427821406,7.719849341816768,4,Extreme Drought,Dry Season
2016.0,4.0,2016-04,0.46572459609063604,8.430314098217401,30.13639613515254,31.380930852759658,28.548047588264094,17.977395545981775,250.11304363973437,0.49717002837393504,5.992465181993925,4.4432677329620525,0.4648264778064529,36.93923889763224,-60.960412369618474,4,Extreme Drought,Dry Season
2016.0,5.0,2016-05,0.449115301962972,203.4254239665693,29.20573497980917,31.511545535486633,26.73309911406905,216.29900579774875,304.6118733709507,0.4598887919533537,72.09966859924958,8.430314098217401,0.46572459609063604,30.4427446129583,30.717423759289314,2,Moderate Drought,Rainy Season
2016.0,6.0,2016-06,0.5333104217161687,234.26796044798294,27.411092184684517,29.237816240171938,25.159158717946454,446.1236985127697,461.10774581324563,0.48271677325659224,148.70789950425657,203.4254239665693,0.449115301962972,63.37449415450291,1.8152755111789511,0,No Drought,Rainy Season
2016.0,7.0,2016-07,0.552951095037586,270.88536055808225,27.103931274543868,28.600411752404064,25.884126041750996,708.5787449726345,726.5561405186162,0.5117922729055756,236.19291499087817,234.26796044798294,0.5333104217161687,71.05667023007828,14.86147023826693,0,No Drought,Rainy Season
2016.0,8.0,2016-08,0.4698251325586811,194.93158176976314,27.275872615227392,28.49342423050999,25.388144551882057,700.0849027758284,916.3839085735771,0.518695549770812,233.36163425860946,270.88536055808225,0.552951095037586,38.543106679369096,4.763345607420321,2,Moderate Drought,Rainy Season
2016.0,9.0,2016-09,0.3712837089262727,300.3765161197715,26.72519649761535,28.39591772305683,25.473326043777814,766.1934584476169,1212.3171569603865,0.4646866455075133,255.39781948253895,194.93158176976314,0.4698251325586811,0.0,-1.7217498076071596,4,Extreme Drought,Rainy Season
2016.0,10.0,2016-10,0.43492440391101816,450.25423521731483,26.03900297111593,27.071313956587513,24.76821585431734,945.5623331068496,1654.141078079484,0.42534441513199067,315.18744436894985,300.3765161197715,0.3712837089262727,24.892172302040084,33.684176522116005,3,Severe Drought,Rainy Season
2016.0,11.0,2016-11,0.5114674808008833,230.0019404264098,26.529633071863532,27.55238050161623,24.790436827635414,980.6326917634962,1680.7175945393244,0.43922519787939135,326.8775639211654,450.25423521731483,0.43492440391101816,54.83093175348116,21.395946405415444,1,Light Drought,Rainy Season
2016.0,12.0,2016-12,0.5499834427502892,102.00276232179527,25.660618613394835,26.773219843830486,23.690977394167327,782.2589379655199,1548.4523964131367,0.49879177582073025,260.75297932184,230.0019404264098,0.5114674808008833,69.89591433189644,13.478344869689973,0,No Drought,Dry Season
2017.0,1.0,2017-01,0.6106570925892385,19.646624509706815,25.879150119232193,27.170369359122844,24.280243686173048,351.6513272579119,1297.2136603647614,0.5573693387134703,117.21710908597062,102.00276232179527,0.5499834427502892,93.62756821070445,50.39540357408613,0,No Drought,Dry Season
2017.0,2.0,2017-02,0.5921694753272553,15.635436884272558,26.024353075216094,27.431462670633817,24.66099110027913,137.28482371577465,1117.9175154792706,0.5842700035555943,45.76160790525822,19.646624509706815,0.6106570925892385,86.3963939683464,88.17710654328847,0,No Drought,Dry Season
2017.0,3.0,2017-03,0.5072850209858144,20.911418964767922,27.341965738470257,28.525769138325774,26.29379181256944,56.193480358747294,838.4524183242672,0.5700371963007694,18.73116011958243,15.635436884272558,0.5921694753272553,53.19502079449477,115.12999819154719,2,Moderate Drought,Dry Season
2017.0,4.0,2017-04,0.49304813848307116,79.74668346748004,27.847786799732305,29.60856862316252,25.736798054842144,116.29353931652051,467.94486657443235,0.5308342115987136,38.764513105506836,20.911418964767922,0.5072850209858144,47.62646230551017,94.60659221533653,1,Light Drought,Dry Season
2017.0,5.0,2017-05,0.5039340178506171,243.60521301881312,27.511987295774638,29.110910696511553,26.31220277262859,344.2633154510611,481.54813916683577,0.5014223924398342,114.75443848368703,79.74668346748004,0.49304813848307116,51.88432254636908,31.714149893496025,1,Light Drought,Rainy Season
2017.0,6.0,2017-06,0.5893310432403995,165.39969151443867,27.428020443905137,28.703966285939554,25.89471927578037,488.7515880007318,544.945068359479,0.528771066524696,162.91719600024393,243.60521301881312,0.5039340178506171,85.28618075350661,-20.6820134267585,0,No Drought,Rainy Season
2017.0,7.0,2017-07,0.5090110869119401,240.6627009169298,26.718481987759052,28.053920728804542,25.070208973516362,649.6676054501816,765.961144766702,0.534092049334319,216.55586848339385,165.39969151443867,0.5893310432403995,53.87014746380754,1.3550134049905391,1,Light Drought,Rainy Season
2017.0,8.0,2017-08,0.452512998626634,234.80015080185814,26.813771408440413,28.094973221111825,25.260053201670548,640.8625432332266,985.1258586842876,0.5169517095929912,213.62084774440885,240.6627009169298,0.5090110869119401,31.771706385016486,16.05822122284324,2,Moderate Drought,Rainy Season
2017.0,9.0,2017-09,0.3989357294981837,225.80864019115958,27.06801213716191,28.53011644071006,25.265075935429753,701.2714919099475,1190.0230799106794,0.4534866050122526,233.75716396998249,234.80015080185814,0.452512998626634,10.815703077104255,-19.07335192996048,4,Extreme Drought,Rainy Season
2017.0,10.0,2017-10,0.39668079491506636,327.2546767103704,26.540434066306528,27.93587520197006,25.24362096192271,787.8634677033881,1437.5310731535699,0.416043174346628,262.6211559011294,225.80864019115958,0.3989357294981837,9.933716791658448,-1.9083037188245646,4,Extreme Drought,Rainy Season
2017.0,11.0,2017-11,0.4074145616789029,206.09240789706044,26.341627253931446,27.448400113811083,24.16466859927834,759.1557247985904,1400.018268031817,0.40101036203071766,253.05190826619682,327.2546767103704,0.39668079491506636,14.132080304177821,5.684630876101368,4,Extreme Drought,Rainy Season
2017.0,12.0,2017-12,0.5448427277261455,61.14625114523195,25.319719342497063,27.108863828686776,21.06964831989507,594.4933357526628,1295.7648276626105,0.44964602810670495,198.1644452508876,206.09240789706044,0.4074145616789029,67.88519518171519,-23.859407783559984,0,No Drought,Dry Season
2018.0,1.0,2018-01,0.5952376651751143,22.585032231290104,25.765017827103815,26.80485477643603,24.421859050816092,289.8236912735825,1077.6871589769705,0.5158316515267208,96.60789709119416,61.14625114523195,0.5448427277261455,87.59647373439208,46.24065490841332,0,No Drought,Dry Season
2018.0,2.0,2018-02,0.6253704363318576,6.884546324117906,25.863556061348262,27.424862392949596,23.424533382411006,90.61582970063996,849.7715544992304,0.5884836097443725,30.205276566879988,22.585032231290104,0.5952376651751143,99.38248788385081,-13.432501787829457,1,Light Drought,Dry Season
2018.0,3.0,2018-03,0.5051500872240982,11.937044512427425,27.741844488998932,28.653471994937505,26.663656804824797,41.40662306783544,635.8999588204982,0.5752527295770233,13.80220768927848,6.884546324117906,0.6253704363318576,52.35997116056444,16.18088310681546,3,Severe Drought,Dry Season
2018.0,4.0,2018-04,0.4691613701451152,41.30130563467468,28.73703585580268,29.85235010510075,27.184378458304113,60.12289647122001,349.9465877448025,0.533227297900357,20.04096549040667,11.937044512427425,0.5051500872240982,38.28348524735834,0.589815632672415,2,Moderate Drought,Dry Season
2018.0,5.0,2018-05,0.5212921215541351,192.32210423261571,27.905256905493548,28.79429262282724,26.733329791933144,245.5604543797178,336.17628408035773,0.4985345263077828,81.85348479323928,41.30130563467468,0.4691613701451152,58.67370327717691,2.9600361130507147,1,Light Drought,Rainy Season
2018.0,6.0,2018-06,0.5501343501742094,191.53689696282404,27.160291314128372,28.417429402008917,25.503888733082746,425.16030683011445,466.5669298979498,0.5135292806244866,141.7201022767048,192.32210423261571,0.5212921215541351,69.95493967093114,-6.237934545178478,0,No Drought,Rainy Season
2018.0,7.0,2018-07,0.48314332616108746,256.0229666375718,26.729098131579942,27.88831753221207,25.450158414337366,639.8819678330116,700.0048643042315,0.5181899326298106,213.29398927767053,191.53689696282404,0.5501343501742094,43.75233278826832,5.755412371782543,2,Moderate Drought,Rainy Season
2018.0,8.0,2018-08,0.41454584084266316,193.3028669208835,26.69586147152611,27.78839125016615,24.891489899133866,640.8627305212793,886.4231849009972,0.48260783905932003,213.62091017375977,256.0229666375718,0.48314332616108746,16.921380919465236,-3.3775545025516074,3,Severe Drought,Rainy Season
2018.0,9.0,2018-09,0.4528708010906239,272.40091112652624,26.508875418795586,27.78201338433664,24.88140947064824,721.7267446849816,1146.887051515096,0.4501866560314582,240.57558156166053,193.3028669208835,0.41454584084266316,31.91165584009181,-1.7921442222721364,2,Moderate Drought,Rainy Season
2018.0,10.0,2018-10,0.4441635315999001,221.0962560618538,26.703787659256736,28.07116816564298,24.966093803516774,686.8000341092636,1326.682001942275,0.43719339117772904,228.93334470308787,272.40091112652624,0.4528708010906239,28.505928537846813,-27.625686011913864,3,Severe Drought,Rainy Season
2018.0,11.0,2018-11,0.482539347684143,118.97514888026566,26.906284082764653,28.111907151457473,24.254396627308314,612.4723160686457,1253.335046589925,0.4598578934582223,204.15743868954857,221.0962560618538,0.4441635315999001,43.516095011191425,-32.40010828068092,2,Moderate Drought,Rainy Season
2018.0,12.0,2018-12,0.5803652396649516,68.59785431652438,26.74810703471386,27.59104505722972,24.863794385053875,408.6692592586438,1130.3960039436254,0.5023560396496648,136.22308641954794,118.97514888026566,0.482539347684143,81.77933144144625,-11.349075029531168,0,No Drought,Dry Season
2019.0,1.0,2019-01,0.6403137269934853,20.337180561672383,25.930935671078906,26.871228957399424,22.400471930161423,207.91018375846244,894.710217867726,0.5677394381141933,69.30339458615414,68.59785431652438,0.5803652396649516,100.0,23.837818332033088,0,No Drought,Dry Season
2019.0,2.0,2019-02,0.5546599850319769,0.7005130966054699,27.069548435583787,28.15540761073663,26.264891554588125,89.63554797480222,702.107864043448,0.5917796505634713,29.87851599160074,20.337180561672383,0.6403137269934853,68.16201308059635,-89.22676783159761,1,Light Drought,Dry Season
2019.0,3.0,2019-03,0.482550899112952,9.177104459970641,28.357163261819412,29.676720461081967,26.259658573141355,30.214798118248495,438.8840573768923,0.5591748703794713,10.071599372749498,0.7005130966054699,0.5546599850319769,41.3586524604407,-8.731372885277938,3,Severe Drought,Dry Season
2019.0,4.0,2019-04,0.504034006687163,39.688826077889175,29.510892208614848,30.864628102406922,27.53497714191233,49.56644363446529,257.47662739292775,0.5137482969440307,16.522147878155096,9.177104459970641,0.482550899112952,49.34404670326599,-2.6878587392213706,1,Light Drought,Dry Season
2019.0,5.0,2019-05,0.5145091667367055,185.2310891836206,28.50927919867709,30.48330630569744,27.29207108468896,234.09701972148045,323.7325676962827,0.5003646908456069,78.03233990716015,39.688826077889175,0.504034006687163,53.23772374525522,-0.6700432808807244,1,Light Drought,Rainy Season
2019.0,6.0,2019-06,0.5600611731600501,263.2553805558278,27.540279821232478,28.774070752786102,26.180654367804184,488.1752958173376,518.390093935586,0.5262014488613063,162.7250986057792,185.2310891836206,0.5145091667367055,70.16966567151422,21.83526463932655,0,No Drought,Rainy Season
2019.0,7.0,2019-07,0.5153936413448712,212.62782481582718,27.276865261539722,28.311099018141768,25.58864880675472,661.1142945552756,710.680738189741,0.5299879937472091,220.3714315184252,263.2553805558278,0.5600611731600501,53.56648802759067,-9.978734644933175,1,Light Drought,Rainy Season
2019.0,8.0,2019-08,0.49895219087741893,264.39674981403965,26.85318775639898,28.273414518773865,25.60834191347184,740.2799551856947,974.3769749071752,0.5248023351274468,246.75998506189822,212.62782481582718,0.5153936413448712,47.455106633955765,24.172280983366925,1,Light Drought,Rainy Season
2019.0,9.0,2019-09,0.4405972732125111,204.87376645911834,26.737847687241672,28.587875101249175,25.084667684882508,681.8983410889853,1170.073636906323,0.48498103514493374,227.29944702966176,264.39674981403965,0.49895219087741893,25.764249203195437,-22.063358956610767,3,Severe Drought,Rainy Season
2019.0,10.0,2019-10,0.4773111837470279,214.63887627533452,26.891176037798676,27.877294821185487,25.871079642107354,683.9093925484925,1345.0236871037682,0.4722868826123194,227.96979751616416,204.87376645911834,0.4405972732125111,39.41102022089819,-25.29615979360435,2,Moderate Drought,Rainy Season
2019.0,11.0,2019-11,0.5319809096749527,125.04507855540902,26.45062618369199,27.58998247183207,24.714930325370155,544.5577212898619,1284.8376764755565,0.48329645554483064,181.51924042995395,214.63887627533452,0.4773111837470279,59.73207075670363,-24.584518187294066,1,Light Drought,Rainy Season
