year,month,date,ndvi,precipitation_mm,temp_mean_c,temp_max_c,temp_min_c,precip_3month,precip_6month,ndvi_3month_avg,precip_3month_avg,precip_lag1,ndvi_lag1,vci,precip_anomaly,drought_label,drought_category,season
2019.0,12.0,2019-12,0.6093694653840027,11.537096306681573,26.131213165193742,27.509968195778384,24.07568070556226,351.2210511374251,1033.1193922264101,0.5395538529353278,117.07368371247503,125.04507855540902,0.5319809096749527,88.4978405637427,-82.03258242390233,0,No Drought,Dry Season
2020.0,1.0,2020-01,0.6174036423466749,5.633965641099106,26.845357825740567,27.806525069634354,25.72558313829422,142.2161405031897,826.1255330516822,0.5862513391352101,47.4053801677299,11.537096306681573,0.6093694653840027,91.484190198773,-61.475455391053266,0,No Drought,Dry Season
2020.0,2.0,2020-02,0.5266718549286468,1.0626440708059455,26.984596073184072,28.200976812170197,25.40631183820539,18.233706018586624,562.7914273084485,0.5844816542197748,6.077902006195541,5.633965641099106,0.6174036423466749,57.75866467196719,-81.00973656217468,4,Extreme Drought,Dry Season
2020.0,3.0,2020-03,0.44390700448017,12.391081506442056,28.50552723109778,29.543728213796303,27.678489989803467,19.087691218347107,370.3087423557722,0.5293275005851639,6.362563739449036,1.0626440708059455,0.5266718549286468,26.994495289277936,18.63866585169511,3,Severe Drought,Dry Season
2020.0,4.0,2020-04,0.4688677901628943,63.447380564729045,28.776441363899306,29.96619084377461,26.683290519895763,76.90110614197705,219.11724664516674,0.479815549857237,25.633702047325684,12.391081506442056,0.44390700448017,36.27256242173015,42.37961896835617,2,Moderate Drought,Dry Season
2020.0,5.0,2020-05,0.493927511545252,100.85773876990369,29.550526629039048,30.876751238889344,27.810004253439676,176.69620084107478,194.92990685966143,0.4689007687294388,58.8987336136916,63.447380564729045,0.4688677901628943,45.587404520910674,-41.4333246539436,1,Light Drought,Rainy Season
2020.0,6.0,2020-06,0.503002144772492,283.1961974729269,27.205430448833095,28.685420662986296,25.528864589915838,447.5013168075596,466.5890080259067,0.4885991488268795,149.16710560251985,100.85773876990369,0.493927511545252,48.96049771416649,24.612344749279696,1,Light Drought,Rainy Season
2020.0,7.0,2020-07,0.544687497732748,201.77200515551394,27.099362662756135,28.09656547534837,25.817845252304583,585.8259413983445,662.7270475403217,0.5138723846834974,195.27531379944818,283.1961974729269,0.503002144772492,64.45518238160075,-12.448059660172921,0,No Drought,Rainy Season
2020.0,8.0,2020-08,0.522712948556681,202.1262555658889,27.27210953508001,28.70766870248162,25.979819754527156,687.0944581943297,863.7906590354046,0.5234675303539738,229.03148606477657,201.77200515551394,0.544687497732748,56.287116478049036,-4.2632664120940476,1,Light Drought,Rainy Season
2020.0,9.0,2020-09,0.4028847434467771,357.41661518624403,26.962403571156713,28.446037950386234,25.14989863793264,761.3148759076469,1208.8161927152064,0.49009506324540203,253.77162530254896,202.1262555658889,0.522712948556681,11.746285692405301,28.276610626072202,4,Extreme Drought,Rainy Season
2020.0,10.0,2020-10,0.4134215604680026,428.5713871758257,26.107900148861773,27.579091220738594,24.79590043759872,988.1142579279585,1573.9401993263032,0.44633975082382027,329.3714193093195,357.41661518624403,0.4028847434467771,15.662880984233684,37.86562255307216,3,Severe Drought,Rainy Season
2020.0,11.0,2020-11,0.4619637347290788,121.31794157384317,26.607008330757075,27.572630310150636,24.34086219136379,907.3059439359129,1594.4004021302426,0.4260900128812862,302.4353146453043,428.5713871758257,0.4134215604680026,33.70628543769091,-23.40709521458462,2,Moderate Drought,Rainy Season
2020.0,12.0,2020-12,0.4995477161059297,64.15963783577281,25.858670909965994,26.921730004755105,23.549896474831225,614.0489665854417,1375.3638424930884,0.4583110037676703,204.6829888618139,121.31794157384317,0.4619637347290788,47.67646677539618,-0.06693987908512233,1,Light Drought,Dry Season
2021.0,1.0,2021-01,0.6170504258651415,8.160486488045297,25.30217505527127,26.633096078248172,23.219385962044267,193.63806589766128,1181.75232382562,0.5261872922333833,64.54602196588709,64.15963783577281,0.4995477161059297,91.35289760768187,-40.438509484621946,0,No Drought,Dry Season
2021.0,2.0,2021-02,0.6004453154499108,7.5822764290173685,25.851582082093437,27.305757453171104,24.38838358457372,79.90240075283548,987.2083446887483,0.5723478191403273,26.63413358427849,8.160486488045297,0.6170504258651415,85.18068287323457,28.960735287729953,2,Moderate Drought,Dry Season
2021.0,3.0,2021-03,0.4949129435755185,10.66959650243028,28.01354256479088,29.35461072008831,26.84688332941561,26.412359419492947,640.4613260049346,0.5708028949635235,8.80411980649765,7.5822764290173685,0.6004453154499108,45.95369525580566,1.842557451864066,3,Severe Drought,Dry Season
2021.0,4.0,2021-04,0.4730893459672748,187.40785927031988,27.898260699314996,29.802217723266985,26.25904434899316,205.65973220176753,399.29779809942886,0.5228158683309013,68.55324406725585,10.66959650243028,0.4949129435755185,37.84173891538292,188.45888044169362,2,Moderate Drought,Dry Season
2021.0,5.0,2021-05,0.540627831693347,233.70856293423162,27.80909284055015,29.15920981722327,26.2103725083082,431.7860187069818,511.6884194598173,0.5028767070787135,143.92867290232726,187.40785927031988,0.4730893459672748,62.94618124166597,29.12388673468052,0,No Drought,Rainy Season
2021.0,6.0,2021-06,0.5825283071032802,158.84559520181915,27.501669444097224,28.98697923265341,26.28114605520576,579.9620174063707,606.3743768258637,0.532081828254634,193.32067246879024,233.70856293423162,0.540627831693347,78.5208281568905,-26.963517884260924,0,No Drought,Rainy Season
2021.0,7.0,2021-07,0.4912702500476534,256.1941022001228,27.107488037538122,28.695201652006944,24.925708772723585,648.7482603361736,854.4079925379413,0.5381421296147603,216.2494201120579,158.84559520181915,0.5825283071032802,44.59968518881193,9.42101349123255,2,Moderate Drought,Rainy Season
2021.0,8.0,2021-08,0.45673151025335945,245.4333544435109,27.038455464985294,28.374095084619825,25.01595163690467,660.4730518454528,1092.2590705524347,0.5101766891347643,220.15768394848428,256.1941022001228,0.4912702500476534,31.76143760498096,13.611797725868671,2,Moderate Drought,Rainy Season
2021.0,9.0,2021-09,0.41708255007676104,293.7094280670556,26.52133572694138,27.635599212638688,25.11164802663515,795.3368847106894,1375.2989021170602,0.455028103459258,265.11229490356317,245.4333544435109,0.45673151025335945,17.023691809382495,4.603384680417699,3,Severe Drought,Rainy Season
2021.0,10.0,2021-10,0.42208702214173605,299.03525050511183,26.559494592951108,27.89996966105145,25.231059748346087,838.1780330156784,1486.9262933518519,0.4319670274906189,279.3926776718928,293.7094280670556,0.41708255007676104,18.88388276536895,-3.278735263764237,3,Severe Drought,Rainy Season
2021.0,11.0,2021-11,0.464789798006808,211.9673906569153,26.03956735326214,27.47806785425641,23.666925184251976,804.7120692290828,1465.1851210745356,0.434653123408435,268.23735640969426,299.03525050511183,0.42208702214173605,34.7567493591642,27.655330215541724,2,Moderate Drought,Rainy Season
2021.0,12.0,2021-12,0.5848398328254919,24.041102485579366,25.7637355431591,27.083819044586424,23.357367530970837,535.0437436476066,1330.3806283582958,0.490572217658012,178.3479145492022,211.9673906569153,0.464789798006808,79.38003551925786,-58.87967639948872,0,No Drought,Dry Season
2022.0,1.0,2022-01,0.6076755220454144,3.2801217715746556,26.3846401730807,27.23595059526406,25.25740603185319,239.28861491406934,1077.4666479297475,0.5524350509592381,79.76287163802311,24.041102485579366,0.5848398328254919,91.20862178785345,-73.54386605024808,0,No Drought,Dry Season
2022.0,2.0,2022-02,0.5721831447473604,11.607617881440795,27.505345417091355,28.279173573876804,26.662132198139794,38.92884213859482,843.6409113676775,0.588232833206089,12.97628071286494,3.2801217715746556,0.6076755220454144,81.6484479678824,75.99205713152551,3,Severe Drought,Dry Season
2022.0,3.0,2022-03,0.49709140958867865,76.51217651634396,27.898730579864168,28.990866179403532,26.30379850737329,91.3999161693594,626.4436598169659,0.5589833587938179,30.4666387231198,11.607617881440795,0.5721831447473604,61.42185016825883,308.47860609400846,0,No Drought,Dry Season
2022.0,4.0,2022-04,0.46671004127682536,123.93163769208479,27.54373825540767,30.006040935740803,25.68335208427331,212.05143208986956,451.3400470039389,0.5119948652042882,70.68381069662318,76.51217651634396,0.49709140958867865,53.23837010687104,71.32057079280881,1,Light Drought,Dry Season
2022.0,5.0,2022-05,0.5286050309214562,219.93946774864895,27.294231428548045,28.744623387499285,25.98338578578064,420.3832819570777,459.3121240956725,0.49746882726232006,140.12776065235923,123.93163769208479,0.46671004127682536,69.91031221485775,18.333810265617494,0,No Drought,Rainy Season
2022.0,6.0,2022-06,0.5248809825024169,177.91618462487662,27.430592739274317,28.776989621135698,25.838184254229976,521.7872900656104,613.1872062349697,0.5067320182335662,173.9290966885368,219.93946774864895,0.5286050309214562,68.9072080863001,-16.291098775006798,0,No Drought,Rainy Season
2022.0,7.0,2022-07,0.5275167766787532,332.689157551617,26.898588087483265,28.017905837340674,25.080636514845487,730.5448099251425,942.5962420150121,0.5270009300342088,243.51493664171417,177.91618462487662,0.5248809825024169,69.61718167493385,34.98968769007676,0,No Drought,Rainy Season
2022.0,8.0,2022-08,0.4498662893239258,232.68947770629353,27.00280644358109,28.19768529298063,25.88674568352557,743.2948198827871,1163.6781018398647,0.5007546828350319,247.76493996092904,332.689157551617,0.5275167766787532,48.70136219956961,6.684103381046845,1,Light Drought,Rainy Season
2022.0,9.0,2022-09,0.28941791383018717,276.4501790528685,26.468804551740213,27.97311160262857,25.110234657755882,841.8288143107791,1363.6161043763896,0.422266993277622,280.6096047702597,232.68947770629353,0.4498662893239258,5.483227049850391,-1.3531071253529758,4,Extreme Drought,Rainy Season
2022.0,10.0,2022-10,0.26906130034920184,273.2177363690811,26.251972965268592,27.323598391828796,25.12529478189259,782.3573931282431,1512.9022030533856,0.3361151678344383,260.78579770941434,276.4501790528685,0.28941791383018717,0.0,-10.32570696143801,4,Extreme Drought,Rainy Season
2022.0,11.0,2022-11,0.41174482451129313,235.70442652129654,26.264257061431987,27.373424662287682,24.29748782881195,785.3723419432462,1528.6671618260334,0.3234080128968941,261.7907806477487,273.2177363690811,0.26906130034920184,38.433021287374345,34.877946789131194,2,Moderate Drought,Rainy Season
2022.0,12.0,2022-12,0.5573997616936476,57.68278760808423,25.518619901623442,27.297080509226422,23.759822642949157,566.6049504984619,1408.433764809241,0.4127352955180475,188.86831683282062,235.70442652129654,0.41174482451129313,77.66641795468128,-1.1730166803136286,0,No Drought,Dry Season
2023.0,1.0,2023-01,0.6142772874888288,28.930598016834722,25.28990937157308,26.887612613816383,22.477151118208536,322.3178121462155,1104.6752052744587,0.5278072912312565,107.43927071540516,57.68278760808423,0.5573997616936476,92.98686348261815,103.23197962527108,0,No Drought,Dry Season
2023.0,2.0,2023-02,0.593539217263185,13.169650879892929,26.66580856801544,27.526672043494443,25.912849953592335,99.78303650481189,885.1553784480581,0.5884054221485537,33.26101216827063,28.930598016834722,0.6142772874888288,87.40088781288495,79.76610079456391,1,Light Drought,Dry Season
2023.0,3.0,2023-03,0.4902348780900632,7.084473056506281,27.334192244960846,28.949036466565552,25.540530369722788,49.18472195323393,615.7896724516958,0.5660171276140257,16.394907317744643,13.169650879892929,0.593539217263185,59.57498506879241,-59.37092086248145,3,Severe Drought,Dry Season
2023.0,4.0,2023-04,0.482881277018517,62.25107879509358,28.94965516262892,30.110388383124643,27.093901550095946,82.50520273149279,404.82301487770826,0.5222184574572551,27.501734243830928,7.084473056506281,0.4902348780900632,57.59423005043072,-12.590986335418531,1,Light Drought,Dry Season
2023.0,5.0,2023-05,0.5370219304617663,157.95529974990808,28.67781971858214,31.080414368972374,26.21952725628737,227.29085160150794,327.0738881063198,0.5033793618567822,75.76361720050265,62.25107879509358,0.482881277018517,72.17747572309113,-13.57354274770941,0,No Drought,Rainy Season
2023.0,6.0,2023-06,0.6058605011308607,196.75425654458954,27.657603042250916,28.981639375970598,26.096787755970826,416.96063508959116,466.1453570428251,0.5419212362037147,138.98687836319706,157.95529974990808,0.5370219304617663,90.71973046101161,-6.657484220958826,0,No Drought,Rainy Season
2023.0,7.0,2023-07,0.48648642344346643,401.33855593046417,27.09150969156532,28.57621716795612,25.624184684446206,756.0481122249619,838.5533149564546,0.5431229516786978,252.0160374083206,196.75425654458954,0.6058605011308607,58.565306915176365,52.21562296947453,1,Light Drought,Rainy Season
2023.0,8.0,2023-08,0.4183055360051664,193.28365122604023,27.67111785149815,28.559163457464,26.191075637979594,791.3764637010939,1018.6673153026018,0.5035508201931645,263.79215456703133,401.33855593046417,0.48648642344346643,40.20020475151354,-10.247640261037942,2,Moderate Drought,Rainy Season
2023.0,9.0,2023-09,0.4256487802594465,267.4199137825846,26.84406387635509,28.246294522373923,25.677966308834517,862.042120939089,1279.0027560286803,0.44348024656935975,287.347373646363,193.28365122604023,0.4183055360051664,42.17817007302134,-4.0878172487496816,2,Moderate Drought,Rainy Season
2023.0,10.0,2023-10,0.4687557419493096,262.0775628159437,27.075881499110857,28.064763068587425,25.4060282021936,722.7811278245684,1478.8292400495302,0.43757001940464085,240.92704260818948,267.4199137825846,0.4256487802594465,53.78939698930117,-12.624651696555484,1,Light Drought,Rainy Season
2023.0,11.0,2023-11,0.4903501923047261,168.88145735035397,26.803877761794002,27.884177250633773,25.16853810441658,698.3789339488823,1489.755397649976,0.4615849048378274,232.79297798296076,262.0775628159437,0.4687557419493096,59.60604593368834,-2.9982065596369387,1,Light Drought,Rainy Season
2023.0,12.0,2023-12,0.5906208079959022,30.237310602022042,26.990366778038126,27.97159507821527,24.866577265196366,461.1963307683197,1323.2384517074088,0.5165755807499793,153.73211025610655,168.88145735035397,0.4903501923047261,86.61478944481176,-45.26378829176987,0,No Drought,Dry Season
2024.0,1.0,2024-01,0.6340075967825253,11.242537823052904,27.073568148273942,27.660486248668022,26.24018045551521,210.36130577542892,933.1424335999974,0.5716595323610512,70.1204352584763,30.237310602022042,0.5906208079959022,98.30139017057462,-19.327291626208932,0,No Drought,Dry Season
2024.0,2.0,2024-02,0.563321606049018,0.3894196284972623,27.793794850245884,28.68613165965839,26.914824837082136,41.869268053572206,740.2482020024545,0.5959833369424818,13.95642268452407,11.242537823052904,0.6340075967825253,79.26151711912243,-94.12846876182171,3,Severe Drought,Dry Season
2024.0,3.0,2024-03,0.46930310424901,11.001237659953937,28.902570132736994,30.07712439679752,27.969701286821774,22.6331951115041,483.8295258798238,0.5555441023601845,7.544398370501367,0.3894196284972623,0.563321606049018,53.936833682078635,-34.49063114917523,3,Severe Drought,Dry Season
2024.0,4.0,2024-04,0.47459473991124557,6.953063222548943,30.460303047774406,31.789303939370615,29.181212878325294,18.34372051100014,228.70502628642905,0.5024064834030911,6.114573503666713,11.001237659953937,0.46930310424901,55.36218077275389,-89.26857927013847,4,Extreme Drought,Dry Season
2024.0,5.0,2024-05,0.46746854974395613,204.35435280360417,29.32131470474835,31.942660279808653,27.492690613136027,222.30865368610705,264.1779217396793,0.4704554646347372,74.10288456203568,6.953063222548943,0.47459473991124557,53.442680816429714,10.508502393346841,1,Light Drought,Rainy Season
2024.0,6.0,2024-06,0.5713464510122144,242.38190829283786,28.158851086591667,30.083846695963473,25.888362049449707,453.689324318991,476.32251943049505,0.5044699135558054,151.229774772997,204.35435280360417,0.46746854974395613,81.42307739112717,13.290713757851444,0,No Drought,Rainy Season
2024.0,7.0,2024-07,0.4586068814595905,368.48336963204173,26.939372346533073,28.40458601941643,25.647373486666012,815.2196307284837,833.563351239484,0.49914062740525367,271.73987690949457,242.38190829283786,0.5713464510122144,51.05571506257177,34.41117277562378,1,Light Drought,Rainy Season
2024.0,8.0,2024-08,0.483129938910333,223.3735390184869,27.526906343811294,28.696088730343913,26.027066763129806,834.2388169433664,1056.5474706294733,0.5043610904607126,278.0796056477888,368.48336963204173,0.4586068814595905,57.66120924678605,3.3398526406600597,1,Light Drought,Rainy Season
2024.0,9.0,2024-09,0.3922954946756201,350.46139798251704,26.926745534375396,28.428776800670402,25.57704497299556,942.3183066330457,1396.0076309520366,0.44467743834851453,314.10610221101524,223.3735390184869,0.483129938910333,33.194178807212325,22.546724913588235,2,Moderate Drought,Rainy Season
2024.0,10.0,2024-10,0.48352143267512293,374.5897262579477,26.707421950882374,28.287083913699377,24.7868181687604,948.4246632589517,1763.6442939874353,0.452982288753692,316.14155441965056,350.46139798251704,0.3922954946756201,57.76666142344348,21.853844422231152,1,Light Drought,Rainy Season
2024.0,11.0,2024-11,0.5354352139366212,135.8756704552866,26.958064364578583,28.017218106204584,24.52818247109365,860.9267946957514,1695.1656116391177,0.4704173804291214,286.9755982319171,374.5897262579477,0.48352143267512293,71.7500801261149,-20.204003115685595,0,No Drought,Rainy Season
2024.0,12.0,2024-12,0.5147287637543875,88.54991278902365,25.62728864173306,27.346989816325294,23.68170896056766,599.0153095022579,1541.3336161353036,0.5112284701220439,199.67176983408595,135.8756704552866,0.5354352139366212,66.17262158412032,51.17954697058992,0,No Drought,Dry Season
